SampleID,CST,SilhouetteValues
LT153,3,0.2614856373467585
LT154,2,0.316233311812478
LT155,2,0.18033026568365515
LT156,1,0.20811330144682622
LT157,2,0.3131561633133346
LT158,2,0.27223549596299307
LT159,1,0.12999567123035785
LT160,3,0.06394923401681497
LT161,1,0.04670596767258239
LT162,2,0.11597938017794317
LT163,1,0.0759704376917792
LT164,3,0.2954136721087247
LT165,2,0.17364948501961058
LT166,3,0.19676209627444552
LT167,2,0.262834982008613
LT168,1,-0.0515467516797047
LT169,1,0.1399927577134074
LT170,1,0.04150072202861888
LT171,1,0.02363588154329591
LT172,3,0.13010144466405366
LT173,3,0.38195810430233795
LT174,2,0.10689147563779246
LT175,1,0.17862126073561874
LT176,1,-0.07733102237102807
LT177,1,0.06145847664665759
LT178,2,0.05492377770026346
LT179,2,0.23693098083161418
LT180,1,0.06877823755270791
LT181,3,0.3038589626886574
LT182,1,-0.05152915177865211
LT183,3,0.4264591217165028
LT184,1,0.10600422309668034
LT185,2,0.2790316851399942
LT186,2,0.14698767312363692
LT187,1,0.020737283173447307
LT188,3,0.2030223482979742
LT189,2,0.07066096555863607
SMS01,2,0.13937005639282277
SMS02,2,0.22611452150282974
SMS03,2,0.32183453611467006
SMS04,1,0.029607385487770414
SMS05,1,0.14523038281377385
SMS06,1,-0.0420755750323867
SMS07,2,0.32446842855181335
SMS08,2,0.0809560824739472
SMS09,1,0.009056629431268505
SMS10,2,0.14719846082251584
SMS11,2,0.22942902712536017
SMS12,3,0.2816616459966506
SMS13,2,0.24611996497884744
SMS14,1,0.14661666524501518
SMS15,3,0.4119769032926903
SMS16,1,-0.006987527166643049
SMS17,1,0.11173860475657221
SMS18,3,0.3276464073426468
SMS19,2,0.2472181197068847
SMS20,2,0.11902394808816211
SMS21,3,0.15478962895154652
SMS22,3,0.30270946426423695
SMS23,3,0.14169747730565901
SMS24,1,0.10648022595452439
SMS25,1,0.2195108287330459
SMS26,2,0.3117577149693212
SMS27,2,0.19081358797023643
SMS28,3,0.23109813353129502
SMS29,1,0.05299948289472935
SMS30,2,0.1502548669298124
SMS31,2,0.19859816013774997
SMS32,3,0.12747559045131104
SMS33,1,0.10199364848621877
SMS34,1,0.14347162010427245
SMS35,1,-0.040836326814696
SMS36,2,0.18549120502555136
SMS37,2,0.13605500002703497
SMS38,3,0.32295725254248425
SMS39,1,0.12644349024301538
SMS40,1,0.016346920239677886
